year,country,cluster
2020,LV,6.0
2020,LY,3.0
2020,MA,3.0
2020,MD,3.0
2020,ME,6.0
2020,MG,2.0
2020,MK,6.0
2020,ML,0.0
2020,MM,2.0
2020,MN,3.0
2020,MO,3.0
2020,MT,2.0
2020,MW,0.0
2020,MX,6.0
2020,MY,3.0
2020,MZ,2.0
2020,NE,2.0
2020,NG,2.0
2020,NL,2.0
2020,NO,2.0
2020,NP,2.0
2020,NZ,2.0
2020,OM,6.0
2020,PA,2.0
2020,PE,2.0
2020,PH,2.0
2020,PK,3.0
2020,PL,3.0
2020,PR,2.0
2020,PS,6.0
2020,PT,6.0
2020,PY,2.0
2020,QA,3.0
2020,RE,2.0
2020,RO,3.0
2020,RS,2.0
2020,RU,3.0
2020,RW,0.0
2020,SA,3.0
2020,SD,2.0
2020,SE,2.0
2020,SG,3.0
2020,SI,3.0
2020,SK,3.0
2020,SN,2.0
2020,SS,2.0
2020,TH,2.0
2020,TJ,3.0
2020,TN,3.0
2020,TR,6.0
2020,TW,3.0
2020,TZ,0.0
2020,UA,3.0
2020,UG,0.0
2020,US,2.0
2020,UY,2.0
2020,UZ,3.0
2020,VE,2.0
2020,VG,0.0
2020,VN,3.0
2020,YE,3.0
2020,ZA,2.0
2020,ZM,0.0
2020,ZW,2.0
2021,AE,3.0
2021,AL,2.0
2021,AM,3.0
2021,AR,8.0
2021,AT,8.0
2021,AU,8.0
2021,AZ,3.0
2021,BA,2.0
2021,BD,8.0
2021,BE,8.0
2021,BF,0.0
2021,BG,3.0
2021,BH,2.0
2021,BI,3.0
2021,BJ,8.0
2021,BN,3.0
2021,BO,2.0
2021,BR,8.0
2021,BW,8.0
2021,BY,3.0
2021,CA,8.0
2021,CD,0.0
2021,CH,8.0
2021,CI,8.0
2021,CL,3.0
2021,CM,8.0
2021,CN,3.0
2021,CO,2.0
2021,CR,2.0
2021,CU,2.0
2021,CY,2.0
2021,CZ,3.0
2021,DE,3.0
2021,DK,8.0
2021,DO,2.0
2021,DZ,3.0
2021,EC,2.0
2021,EE,3.0
2021,EG,8.0
2021,ES,3.0
2021,ET,8.0
2021,FI,3.0
2021,FJ,2.0
2021,FR,3.0
2021,GB,8.0
2021,GD,0.0
2021,GE,8.0
2021,GH,2.0
2021,GM,0.0
2021,GR,8.0
2021,GT,0.0
2021,HK,3.0
2021,HR,8.0
2021,HU,8.0
2021,ID,2.0
2021,IE,8.0
2021,IL,8.0
2021,IN,3.0
2021,IQ,3.0
2021,IR,3.0
2021,IS,8.0
2021,IT,8.0
2021,JM,2.0
2021,JO,3.0
2021,JP,3.0
2021,KE,0.0
2021,KG,2.0
2021,KH,0.0
2021,KR,3.0
2021,KW,3.0
2021,KZ,3.0
2021,LB,8.0
2021,LK,8.0
2021,LT,3.0
2021,LU,3.0
2021,LV,3.0
2021,LY,3.0
2021,MA,3.0
2021,MD,3.0
2021,ME,2.0
2021,MG,8.0
2021,MK,2.0
2021,ML,0.0
2021,MM,8.0
2021,MN,3.0
2021,MO,3.0
2021,MT,2.0
2021,MW,0.0
2021,MX,3.0
2021,MY,3.0
2021,MZ,2.0
2021,NE,8.0
2021,NG,8.0
2021,NL,8.0
2021,NO,8.0
2021,NP,8.0
2021,NZ,2.0
2021,OM,3.0
2021,PA,8.0
2021,PE,2.0
2021,PH,2.0
2021,PK,3.0
2021,PL,3.0
2021,PR,8.0
2021,PS,8.0
2021,PT,3.0
2021,PY,2.0
2021,QA,3.0
2021,RE,8.0
2021,RO,3.0
2021,RS,8.0
2021,RU,3.0
2021,RW,0.0
2021,SA,3.0
2021,SD,8.0
2021,SE,8.0
2021,SG,3.0
2021,SI,3.0
2021,SK,3.0
2021,SN,8.0
2021,SS,2.0
2021,SY,8.0
2021,TH,8.0
2021,TJ,3.0
2021,TN,3.0
2021,TR,3.0
2021,TT,2.0
2021,TW,3.0
2021,TZ,0.0
2021,UA,3.0
2021,UG,0.0
2021,US,8.0
2021,UY,2.0
2021,UZ,3.0
2021,VE,2.0
2021,VG,0.0
2021,VN,3.0
2021,YE,3.0
2021,ZA,8.0
2021,ZM,0.0
2021,ZW,2.0
2022,AE,3.0
2022,AL,2.0
2022,AM,3.0
2022,AR,8.0
2022,AT,8.0
2022,AU,8.0
2022,AZ,3.0
2022,BA,2.0
2022,BD,8.0
2022,BE,8.0
2022,BF,2.0
2022,BG,3.0
2022,BH,2.0
2022,BI,3.0
2022,BJ,2.0
2022,BN,3.0
2022,BO,2.0
2022,BR,2.0
2022,BW,8.0
2022,BY,3.0
2022,CA,8.0
2022,CD,2.0
2022,CG,2.0
2022,CH,8.0
2022,CI,2.0
2022,CL,3.0
2022,CM,8.0
2022,CN,3.0
2022,CO,2.0
2022,CR,2.0
2022,CU,2.0
2022,CY,2.0
2022,CZ,3.0
2022,DE,3.0
2022,DK,8.0
2022,DO,2.0
2022,DZ,3.0
2022,EC,2.0
2022,EE,3.0
2022,EG,8.0
2022,ES,8.0
2022,ET,2.0
2022,FI,3.0
2022,FJ,2.0
2022,FR,3.0
2022,GB,8.0
2022,GD,2.0
2022,GE,2.0
2022,GH,2.0
2022,GM,2.0
2022,GR,8.0
2022,GT,2.0
2022,HK,3.0
2022,HN,2.0
2022,HR,8.0
2022,HU,8.0
2022,ID,2.0
2022,IE,2.0
2022,IL,8.0
2022,IN,3.0
2022,IQ,3.0
2022,IR,3.0
2022,IS,8.0
2022,IT,8.0
2022,JM,2.0
2022,JO,8.0
2022,JP,3.0
2022,KE,2.0
2022,KG,2.0
2022,KH,2.0
2022,KR,3.0
2022,KW,3.0
2022,KZ,3.0
2022,LB,2.0
2022,LK,8.0
2022,LT,3.0
2022,LU,3.0
2022,LV,3.0
2022,LY,8.0
2022,MA,3.0
2022,MD,2.0
2022,ME,2.0
2022,MG,2.0
2022,MK,2.0
2022,ML,2.0
2022,MM,2.0
2022,MN,3.0
2022,MO,3.0
2022,MT,2.0
2022,MU,2.0
2022,MW,2.0
2022,MX,3.0
2022,MY,3.0
2022,MZ,2.0
2022,NE,2.0
2022,NG,8.0
2022,NL,2.0
2022,NO,8.0
2022,NP,2.0
2022,NZ,2.0
2022,OM,3.0
2022,PA,2.0
2022,PE,2.0
2022,PH,2.0
2022,PK,3.0
2022,PL,3.0
2022,PR,2.0
2022,PS,8.0
2022,PT,8.0
2022,PY,2.0
2022,QA,8.0
2022,RE,2.0
2022,RO,3.0
2022,RS,8.0
2022,RU,3.0
2022,RW,2.0
2022,SA,3.0
2022,SD,2.0
2022,SE,8.0
2022,SG,3.0
2022,SI,3.0
2022,SK,3.0
2022,SN,2.0
2022,SS,2.0
2022,SY,2.0
2022,TH,8.0
2022,TJ,3.0
2022,TN,3.0
2022,TR,8.0
2022,TT,2.0
2022,TW,3.0
2022,TZ,2.0
2022,UA,3.0
2022,UG,2.0
2022,US,8.0
2022,UY,2.0
2022,UZ,3.0
2022,VE,2.0
2022,VG,0.0
2022,VN,3.0
2022,YE,3.0
2022,ZA,8.0
2022,ZM,2.0
2022,ZW,2.0
2023,AE,3.0
2023,AF,2.0
2023,AL,2.0
2023,AM,3.0
2023,AR,8.0
2023,AT,8.0
2023,AU,8.0
2023,AZ,3.0
2023,BA,2.0
2023,BD,8.0
2023,BE,8.0
2023,BF,0.0
2023,BG,3.0
2023,BH,2.0
2023,BI,3.0
2023,BJ,8.0
2023,BN,3.0
2023,BO,2.0
2023,BR,2.0
2023,BW,8.0
2023,BY,3.0
2023,CA,8.0
2023,CD,0.0
2023,CG,0.0
2023,CH,8.0
2023,CI,8.0
2023,CL,3.0
2023,CM,8.0
2023,CN,3.0
2023,CO,2.0
2023,CR,2.0
2023,CU,2.0
2023,CY,2.0
2023,CZ,3.0
2023,DE,3.0
2023,DK,8.0
2023,DO,2.0
2023,DZ,3.0
2023,EC,2.0
2023,EE,3.0
2023,EG,3.0
2023,ES,3.0
2023,ET,8.0
2023,FI,3.0
2023,FJ,2.0
2023,FR,3.0
2023,GB,8.0
2023,GD,0.0
2023,GE,8.0
2023,GH,2.0
2023,GM,0.0
2023,GR,8.0
2023,GT,2.0
2023,HK,3.0
2023,HN,2.0
2023,HR,8.0
2023,HU,8.0
2023,ID,2.0
2023,IE,2.0
2023,IL,8.0
2023,IN,3.0
2023,IQ,3.0
2023,IR,3.0
2023,IS,8.0
2023,IT,8.0
2023,JM,2.0
2023,JO,8.0
2023,JP,3.0
2023,KE,0.0
2023,KG,2.0
2023,KH,0.0
2023,KR,3.0
2023,KW,3.0
2023,KZ,3.0
2023,LB,2.0
2023,LK,8.0
2023,LT,3.0
2023,LU,3.0
2023,LV,3.0
2023,LY,3.0
2023,MA,3.0
2023,MD,2.0
2023,ME,2.0
2023,MG,8.0
2023,MK,2.0
2023,ML,0.0
2023,MM,8.0
2023,MN,3.0
2023,MO,3.0
2023,MT,2.0
2023,MU,8.0
2023,MW,0.0
2023,MX,3.0
2023,MY,3.0
2023,MZ,2.0
2023,NE,8.0
2023,NG,8.0
2023,NL,2.0
2023,NO,3.0
2023,NP,8.0
2023,NZ,2.0
2023,OM,3.0
2023,PA,8.0
2023,PE,2.0
2023,PH,2.0
2023,PK,3.0
2023,PL,3.0
2023,PR,2.0
2023,PS,8.0
2023,PT,3.0
2023,PY,2.0
2023,QA,8.0
2023,RE,8.0
2023,RO,3.0
2023,RS,8.0
2023,RU,3.0
2023,RW,2.0
2023,SA,3.0
2023,SD,8.0
2023,SE,8.0
2023,SG,3.0
2023,SI,3.0
2023,SK,3.0
2023,SN,8.0
2023,SS,2.0
2023,SY,8.0
2023,TG,8.0
2023,TH,8.0
2023,TJ,3.0
2023,TN,3.0
2023,TR,3.0
2023,TT,2.0
2023,TW,3.0
2023,TZ,0.0
2023,UA,3.0
2023,UG,0.0
2023,US,8.0
2023,UY,2.0
2023,UZ,3.0
2023,VE,2.0
2023,VG,0.0
2023,VN,3.0
2023,YE,3.0
2023,ZA,2.0
2023,ZM,0.0
2023,ZW,2.0
