country,cluster,year
DZ,0,2014
EC,1,2014
EE,0,2014
EG,0,2014
ES,0,2014
ET,0,2014
FI,0,2014
FR,0,2014
GB,0,2014
GH,1,2014
GR,0,2014
HK,0,2014
HR,1,2014
HU,0,2014
ID,1,2014
IE,0,2014
IL,0,2014
IN,0,2014
IQ,0,2014
IR,0,2014
IT,0,2014
JO,0,2014
JP,0,2014
KE,1,2014
KR,0,2014
KZ,0,2014
LB,0,2014
LK,0,2014
LT,1,2014
LU,1,2014
LV,1,2014
MA,0,2014
MN,0,2014
MX,1,2014
MY,0,2014
NG,0,2014
NL,0,2014
NO,0,2014
NP,0,2014
NZ,0,2014
PE,1,2014
PH,1,2014
PK,0,2014
PL,0,2014
PT,0,2014
QA,0,2014
RO,0,2014
RS,0,2014
RU,0,2014
SA,0,2014
SE,0,2014
SG,0,2014
SI,0,2014
SK,0,2014
TH,0,2014
TN,0,2014
TR,0,2014
TW,0,2014
UA,0,2014
US,0,2014
VE,1,2014
VN,0,2014
ZA,1,2014
AE,0,2015
AR,1,2015
AT,0,2015
AU,0,2015
BD,0,2015
BE,1,2015
BG,0,2015
BR,1,2015
BY,0,2015
CA,0,2015
CH,0,2015
CL,1,2015
CN,0,2015
CO,1,2015
CR,1,2015
CU,1,2015
CY,1,2015
CZ,0,2015
DE,0,2015
DK,0,2015
DZ,0,2015
EC,1,2015
EE,0,2015
EG,0,2015
ES,1,2015
ET,0,2015
FI,0,2015
FR,1,2015
GB,1,2015
GH,1,2015
GR,0,2015
HK,0,2015
HR,1,2015
HU,0,2015
ID,1,2015
IE,0,2015
IL,0,2015
IN,0,2015
IQ,0,2015
IR,0,2015
IT,0,2015
JO,0,2015
JP,0,2015
KE,1,2015
KR,0,2015
KZ,0,2015
LB,0,2015
LK,0,2015
LT,1,2015
LU,1,2015
LV,1,2015
MA,0,2015
MX,1,2015
MY,0,2015
NG,0,2015
NL,0,2015
NO,0,2015
NP,0,2015
NZ,1,2015
PA,1,2015
PE,1,2015
PH,1,2015
PK,0,2015
PL,1,2015
PT,0,2015
RO,0,2015
RS,0,2015
RU,0,2015
SA,0,2015
SE,0,2015
SG,0,2015
SI,1,2015
SK,0,2015
TH,0,2015
TN,0,2015
TR,0,2015
TW,0,2015
UA,0,2015
US,0,2015
UY,1,2015
VE,1,2015
VN,0,2015
ZA,1,2015
AE,0,2016
AR,1,2016
AT,0,2016
AU,0,2016
BD,0,2016
BE,1,2016
BG,0,2016
BR,1,2016
BY,0,2016
CA,0,2016
CH,0,2016
CL,1,2016
CN,0,2016
CO,1,2016
CR,1,2016
CU,1,2016
CY,1,2016
CZ,0,2016
DE,0,2016
DK,0,2016
DZ,0,2016
EC,1,2016
EE,0,2016
EG,0,2016
ES,1,2016
ET,0,2016
FI,0,2016
FR,1,2016
GB,1,2016
GH,1,2016
GR,0,2016
HK,1,2016
HR,1,2016
HU,0,2016
ID,1,2016
IE,0,2016
IL,0,2016
IN,0,2016
IQ,0,2016
IR,0,2016
IT,0,2016
JO,0,2016
JP,0,2016
KE,1,2016
KR,0,2016
KZ,0,2016
LB,0,2016
LK,0,2016
LT,1,2016
LU,1,2016
LV,1,2016
MA,0,2016
MX,1,2016
MY,0,2016
NG,0,2016
NL,0,2016
NO,0,2016
NP,0,2016
NZ,1,2016
PA,1,2016
PE,1,2016
PH,1,2016
PK,0,2016
PL,1,2016
PT,0,2016
QA,0,2016
RO,0,2016
RS,0,2016
RU,0,2016
SA,0,2016
SE,0,2016
SG,0,2016
SI,1,2016
SK,0,2016
TH,0,2016
TN,0,2016
TR,0,2016
TW,0,2016
UA,0,2016
US,0,2016
UY,1,2016
VE,1,2016
VN,0,2016
ZA,1,2016
AE,0,2017
AR,1,2017
AT,0,2017
AU,0,2017
BA,1,2017
BD,0,2017
BE,1,2017
BG,0,2017
BR,1,2017
BY,0,2017
CA,0,2017
CH,0,2017
CL,1,2017
CM,0,2017
CN,0,2017
CO,1,2017
CR,1,2017
CU,1,2017
CY,1,2017
CZ,0,2017
DE,0,2017
DK,0,2017
DZ,0,2017
EC,1,2017
EE,1,2017
EG,0,2017
ES,1,2017
ET,0,2017
FI,0,2017
FR,1,2017
GB,1,2017
GH,1,2017
GR,0,2017
HK,1,2017
HR,1,2017
HU,1,2017
ID,1,2017
IE,0,2017
IL,0,2017
IN,0,2017
IQ,0,2017
IR,0,2017
IT,0,2017
JO,0,2017
JP,0,2017
KE,1,2017
KR,0,2017
KZ,0,2017
LB,0,2017
LK,0,2017
LT,1,2017
LU,1,2017
LV,1,2017
MA,0,2017
MX,1,2017
MY,0,2017
NG,0,2017
NL,0,2017
NO,0,2017
NP,0,2017
NZ,1,2017
PA,1,2017
PE,1,2017
PH,1,2017
PK,0,2017
PL,1,2017
PT,0,2017
QA,0,2017
RO,0,2017
RS,0,2017
RU,0,2017
SA,0,2017
SE,0,2017
SG,0,2017
SI,1,2017
SK,0,2017
TH,0,2017
TN,0,2017
TR,0,2017
TW,0,2017
UA,0,2017
US,0,2017
UY,1,2017
VE,1,2017
VN,0,2017
ZA,1,2017
AE,0,2018
AR,1,2018
AT,0,2018
AU,1,2018
AZ,0,2018
BA,1,2018
BD,0,2018
BE,1,2018
BG,0,2018
BR,1,2018
BY,0,2018
CA,0,2018
CH,0,2018
CL,1,2018
CM,0,2018
CN,0,2018
CO,1,2018
CR,1,2018
CU,1,2018
CY,1,2018
CZ,0,2018
DE,0,2018
DK,0,2018
DZ,0,2018
EC,1,2018
EE,1,2018
EG,0,2018
ES,1,2018
ET,0,2018
FI,1,2018
FR,1,2018
GB,1,2018
GH,1,2018
GR,0,2018
HK,1,2018
HR,1,2018
HU,1,2018
ID,1,2018
IE,1,2018
IL,0,2018
IN,0,2018
IQ,0,2018
IR,0,2018
IT,0,2018
JO,0,2018
JP,0,2018
KE,1,2018
KR,0,2018
KW,0,2018
KZ,1,2018
LB,0,2018
LK,0,2018
LT,1,2018
LU,1,2018
LV,1,2018
MA,0,2018
MX,1,2018
MY,0,2018
NG,1,2018
NL,1,2018
NO,1,2018
NP,0,2018
NZ,1,2018
PA,1,2018
PE,1,2018
PH,1,2018
PK,0,2018
PL,1,2018
PT,1,2018
QA,0,2018
RO,0,2018
RS,1,2018
RU,0,2018
SA,0,2018
SE,0,2018
SG,0,2018
SI,1,2018
SK,0,2018
TH,0,2018
TN,0,2018
TR,1,2018
TW,0,2018
UA,0,2018
US,0,2018
UY,1,2018
VE,1,2018
VN,0,2018
ZA,1,2018
AE,0,2019
AR,1,2019
AT,0,2019
AU,1,2019
AZ,1,2019
BA,1,2019
BD,0,2019
BE,1,2019
BG,0,2019
BR,1,2019
BY,0,2019
CA,0,2019
CH,0,2019
CL,1,2019
CM,0,2019
CN,0,2019
CO,1,2019
CR,1,2019
CU,1,2019
CY,1,2019
CZ,0,2019
DE,0,2019
DK,0,2019
DZ,0,2019
EC,1,2019
EE,1,2019
EG,0,2019
ES,1,2019
ET,0,2019
FI,1,2019
FR,1,2019
GB,1,2019
GH,1,2019
GR,0,2019
HK,1,2019
HR,1,2019
HU,1,2019
ID,1,2019
IE,0,2019
IL,0,2019
IN,0,2019
IQ,0,2019
IR,0,2019
IT,0,2019
JO,0,2019
JP,0,2019
KE,1,2019
KR,0,2019
KW,0,2019
KZ,1,2019
LB,0,2019
LK,0,2019
LT,1,2019
LU,1,2019
LV,0,2019
MA,0,2019
MX,1,2019
MY,1,2019
NG,1,2019
NL,0,2019
NO,1,2019
NP,0,2019
NZ,1,2019
PA,1,2019
PE,1,2019
PH,1,2019
PK,0,2019
PL,1,2019
PT,1,2019
QA,0,2019
RO,0,2019
RS,1,2019
RU,0,2019
SA,0,2019
SE,0,2019
SG,0,2019
SI,1,2019
SK,0,2019
TH,0,2019
TN,0,2019
TR,1,2019
TW,0,2019
TZ,1,2019
UA,1,2019
US,0,2019
UY,1,2019
UZ,1,2019
VE,1,2019
VN,0,2019
ZA,1,2019
AE,0,2020
AR,1,2020
AT,0,2020
AU,0,2020
AZ,0,2020
BA,1,2020
BD,0,2020
BE,0,2020
BG,0,2020
BR,1,2020
BY,0,2020
CA,0,2020
CH,0,2020
CL,1,2020
CM,0,2020
CN,0,2020
CO,1,2020
CR,1,2020
CU,1,2020
CY,1,2020
CZ,0,2020
DE,0,2020
DK,0,2020
DZ,0,2020
EC,1,2020
EE,1,2020
EG,0,2020
ES,1,2020
ET,0,2020
FI,0,2020
FR,1,2020
GB,0,2020
GE,1,2020
GH,1,2020
GR,0,2020
HK,0,2020
HR,1,2020
HU,1,2020
ID,1,2020
IE,0,2020
IL,0,2020
IN,0,2020
IQ,0,2020
IR,0,2020
IT,0,2020
JO,0,2020
JP,0,2020
KE,1,2020
KR,0,2020
KW,0,2020
KZ,1,2020
LB,0,2020
LK,0,2020
LT,1,2020
LU,1,2020
LV,1,2020
MA,0,2020
MK,1,2020
MX,1,2020
MY,0,2020
NG,0,2020
NL,0,2020
NO,0,2020
NP,0,2020
NZ,0,2020
OM,0,2020
PA,1,2020
PE,1,2020
PH,1,2020
PK,0,2020
PL,1,2020
PR,0,2020
PT,0,2020
QA,0,2020
RO,0,2020
RS,0,2020
RU,0,2020
SA,0,2020
SE,0,2020
SG,0,2020
SI,0,2020
SK,0,2020
TH,0,2020
TN,0,2020
TR,1,2020
TW,0,2020
TZ,1,2020
UA,1,2020
UG,1,2020
US,0,2020
UY,1,2020
UZ,1,2020
VE,1,2020
VN,0,2020
ZA,1,2020
AE,0,2021
AM,1,2021
AR,1,2021
AT,0,2021
AU,0,2021
AZ,1,2021
BA,1,2021
BD,0,2021
BE,0,2021
BG,0,2021
BR,1,2021
BY,0,2021
CA,0,2021
CH,0,2021
CL,1,2021
CM,0,2021
CN,0,2021
CO,1,2021
CR,1,2021
CU,1,2021
CY,1,2021
CZ,0,2021
DE,0,2021
DK,0,2021
DZ,0,2021
EC,1,2021
EE,1,2021
EG,0,2021
ES,0,2021
ET,0,2021
FI,0,2021
FR,1,2021
GB,0,2021
GE,1,2021
GH,1,2021
GR,0,2021
HK,1,2021
HR,1,2021
HU,1,2021
ID,1,2021
IE,0,2021
IL,0,2021
IN,0,2021
IQ,0,2021
IR,0,2021
IT,0,2021
JO,0,2021
JP,0,2021
KE,1,2021
KG,1,2021
KR,0,2021
KW,0,2021
KZ,1,2021
LB,0,2021
LK,1,2021
LT,1,2021
LU,1,2021
LV,1,2021
MA,0,2021
MD,1,2021
MK,1,2021
MX,1,2021
MY,0,2021
NG,0,2021
NL,0,2021
NO,0,2021
NP,0,2021
NZ,1,2021
OM,0,2021
PA,1,2021
PE,1,2021
PH,1,2021
PK,0,2021
PL,1,2021
PR,0,2021
PT,0,2021
QA,0,2021
RO,0,2021
RS,0,2021
RU,0,2021
SA,0,2021
SD,0,2021
SE,0,2021
SG,0,2021
SI,0,2021
SK,0,2021
TH,0,2021
TJ,1,2021
TN,0,2021
TR,0,2021
TW,0,2021
TZ,1,2021
UA,1,2021
UG,0,2021
US,0,2021
UY,1,2021
UZ,1,2021
VE,1,2021
VN,0,2021
ZA,1,2021
AE,0,2022
AM,0,2022
AR,1,2022
AT,0,2022
AU,0,2022
AZ,0,2022
BA,1,2022
BD,0,2022
BE,0,2022
BG,0,2022
BR,1,2022
BY,0,2022
CA,0,2022
CH,0,2022
CL,1,2022
CM,0,2022
CN,0,2022
CO,1,2022
CR,1,2022
CU,1,2022
CY,0,2022
CZ,0,2022
DE,0,2022
DK,0,2022
DZ,0,2022
EC,1,2022
EE,0,2022
EG,0,2022
ES,0,2022
ET,0,2022
FI,0,2022
FR,0,2022
GB,0,2022
GE,1,2022
GH,1,2022
GR,0,2022
HK,0,2022
HR,0,2022
HU,0,2022
ID,1,2022
IE,0,2022
IL,0,2022
IN,0,2022
IQ,0,2022
IR,0,2022
IT,0,2022
JO,0,2022
JP,0,2022
KE,1,2022
KR,0,2022
KW,0,2022
KZ,0,2022
LB,0,2022
LK,0,2022
LT,0,2022
LU,0,2022
LV,0,2022
MA,0,2022
MD,1,2022
MK,0,2022
MO,0,2022
MX,0,2022
MY,0,2022
NG,0,2022
NL,0,2022
NO,0,2022
NP,0,2022
NZ,0,2022
OM,0,2022
PA,1,2022
PE,1,2022
PH,1,2022
PK,0,2022
PL,0,2022
PT,0,2022
QA,0,2022
RO,0,2022
RS,0,2022
RU,0,2022
SA,0,2022
SE,0,2022
SG,0,2022
SI,0,2022
SK,0,2022
TH,0,2022
TJ,1,2022
TN,0,2022
TR,1,2022
TW,0,2022
TZ,1,2022
UA,0,2022
UG,0,2022
US,0,2022
UY,0,2022
UZ,1,2022
VE,1,2022
VN,0,2022
ZA,1,2022
ZW,1,2022
AE,0,2023
AM,1,2023
AR,1,2023
AT,0,2023
AU,0,2023
AZ,1,2023
BA,1,2023
BD,0,2023
BE,0,2023
BG,0,2023
BR,1,2023
BY,0,2023
CA,0,2023
CH,0,2023
CL,1,2023
CM,0,2023
CN,0,2023
CO,1,2023
CR,1,2023
CU,1,2023
CY,1,2023
CZ,0,2023
DE,0,2023
DK,0,2023
DZ,0,2023
EC,1,2023
EE,1,2023
EG,0,2023
ES,0,2023
ET,0,2023
FI,1,2023
FR,0,2023
GB,0,2023
GE,1,2023
GH,1,2023
GR,0,2023
HK,1,2023
HR,1,2023
HU,1,2023
ID,1,2023
IE,0,2023
IL,0,2023
IN,0,2023
IQ,0,2023
IR,0,2023
IT,0,2023
JO,0,2023
JP,0,2023
KE,1,2023
KR,0,2023
KW,0,2023
KZ,1,2023
LB,0,2023
LK,0,2023
LT,1,2023
LU,1,2023
LV,0,2023
MA,0,2023
MD,1,2023
MK,1,2023
MO,1,2023
MX,0,2023
MY,1,2023
NG,1,2023
NL,0,2023
NO,0,2023
NP,0,2023
NZ,0,2023
OM,0,2023
PE,1,2023
PH,1,2023
PK,0,2023
PL,1,2023
PT,0,2023
PY,1,2023
QA,0,2023
RO,0,2023
RS,0,2023
RU,0,2023
SA,0,2023
SE,0,2023
SG,0,2023
SI,0,2023
SK,0,2023
TH,0,2023
TJ,1,2023
TN,0,2023
TR,1,2023
TW,0,2023
TZ,1,2023
UA,1,2023
UG,0,2023
US,0,2023
UY,1,2023
UZ,1,2023
VE,1,2023
VN,0,2023
ZA,1,2023
